	date	quantity	goods	goods_cluster	amount	unit	year
1	31 december 1743	24 caraat	goud	goud	0.48	lb.	1743
5	31 december 1743	2000 kisten	koper	koper	2000	kisten	1743
7	31 december 1743	5000 kisten	koper	koper	5000	kisten	1743
8	31 december 1743	2.000 kisten	koper	koper	2000	kisten	1743
18	31 december 1743	\3~h lb.	foelij	foelij	3		1743
21	31 december 1743	250 lasten	rijst	rijst	625000	lb.	1743
23	31 december 1743	400 lasten	rijs	rijst	1000000	lb.	1743
25	31 december 1743	350.000 lb.	peper	peper	350000	lb.	1743
26	31 december 1743	2955 lb.	sappanhout	sappanhout	2955	lb.	1743
29	31 december 1743	8.502 lb.	peper	peper	8502	lb.	1743
30	31 december 1743	9850 lb.	peper	peper	9850	lb.	1743
44	31 december 1743	880 balen	canneel	kaneel	176000	lb.	1743
46	5 april 1739	548.429 lb.	sappanhout	sappanhout	548429	lb.	1739
49	5 april 1739	548.429 lb.	sappanhout	sappanhout	548429	lb.	1739
50	5 april 1739	84.080	thin	thin	84080		1739
52	5 april 1739	548.429 lb.	sappanhout	sappanhout	548429	lb.	1739
53	5 april 1739	8042 lb.	thin	thin	8042	lb.	1739
74	5 april 1739	24 lb.	nagelen	nagelen	24	lb.	1739
81	5 april 1739	1550 bharen	peper	peper	775000	lb.	1739
88	5 april 1739	852.076 lb.	thee	thee	852076	lb.	1739
92	5 april 1739	1.800,-,-8141 lb.	thee	thee	1800		1739
106	5 april 1739	bedraegt144.000 lb.	salpeter	salpeter	144000	lb.	1739
120	16 jan. 1660	128 kisten	silver	silver	128	kisten	1660
125	16 jan. 1660	800 taylen	silver	silver	60.0	lb.	1660
126	16 jan. 1660	750	sijde	sijde	750		1660
127	16 jan. 1660	10 kisten	silver	silver	10	kisten	1660
128	16 jan. 1660	50000	thin	thin	50000		1660
133	16 jan. 1660	67 baelen	sijde	sijde	13400	lb.	1660
135	27 dec. 1688	zijn2255 lasten	rijs	rijst	5637500	lb.	1688
143	27 dec. 1688	20	slaven	slaven	20		1688
144	27 dec. 1688	3000	slaven	slaven	3000		1688
151	27 dec. 1688	12	goud	goud	12		1688
158	27 dec. 1688	700000 balen	rijs	rijst	140000000	lb.	1688
160	23 nov. 1675	9	slaven	slaven	9		1675
161	23 nov. 1675	140 lasten	padij	padij	350000	lb.	1675
169	23 nov. 1675	10 caraet	silver	silver	0.2	lb.	1675
171	1 dec. 1668	200 picol	peper	peper	25000	lb.	1668
174	1 dec. 1668	354 balen	zijde	zijde	70800	lb.	1668
184	15 febr. 1678	8	sappanhout	sappanhout	8		1678
187	15 febr. 1678	80 ®	peper	peper	80		1678
189	15 febr. 1678	80	peper	peper	80		1678
191	26 maart 1691	22785 1809	slaven	slaven	22785		1691
199	26 maart 1691	31	slaven	slaven	31		1691
204	31 juli 1672	800 lasten	rijs	rijst	2000000	lb.	1672
205	26 jan. 1661	800 lasten vervoerden	rijs	rijst	2000000	lb.	1661
210	6 december 1741	10 lasten	rijst	rijst	25000	lb.	1741
211	6 december 1741	135 lasten	rijst	rijst	337500	lb.	1741
212	6 december 1741	15.000 bossen	padij	padij	15000	bossen	1741
213	6 december 1741	36.000 lb.	rijst	rijst	36000	lb.	1741
217	6 december 1741	5 lasten	rijst	rijst	12500	lb.	1741
228	6 december 1741	14.000 picols	thee	thee	1750000	lb.	1741
230	6 december 1741	9600 picols	thee	thee	1200000	lb.	1741
232	6 december 1741	6000 picols	thee	thee	750000	lb.	1741
236	6 december 1741	11.000 picols	thee	thee	1375000	lb.	1741
243	6 december 1741	140.000 lb.	peper	peper	140000	lb.	1741
244	6 december 1741	120 picols	peper	peper	15000	lb.	1741
249	6 december 1741	18 lasten	rijst	rijst	45000	lb.	1741
250	6 december 1741	12	padij	padij	12		1741
252	6 december 1741	400.000	sappanhout	sappanhout	400000		1741
255	6 december 1741	40 lasten	rijst	rijst	100000	lb.	1741
257	6 december 1741	650 balen	canneel	kaneel	130000	lb.	1741
270	6 december 1741	1000 koppen	rijst	rijst	1000	koppen	1741
275	6 december 1741	139 ponden	canneel	kaneel	139	lb.	1741
276	6 december 1741	5082	canneel	kaneel	5082		1741
280	6 december 1741	000 coyangs	rijst	rijst	0	lb.	1741
281	6 december 1741	20	slaven	slaven	20		1741
285	6 december 1741	1273 balen	canneel	kaneel	254600	lb.	1741
298	6 december 1741	600 picols	peper	peper	75000	lb.	1741
300	6 december 1741	215 lasten	rijst	rijst	537500	lb.	1741
302	6 december 1741	8612 lb.	peper	peper	8612	lb.	1741
306	6 december 1741	21 3^	indigo	indigo	21		1741
314	6 december 1741	384 gantings	rijst	rijst	5107.200000000001	lb.	1741
315	6 december 1741	10.000 bossen	padij	padij	10000	bossen	1741
329	6 december 1741	1.402.846 lb.	thee	thee	1402		1741
331	6 december 1741	4000 lb.	zijde	zijde	4000	lb.	1741
339	6 december 1741	300 balen	canneel	kaneel	60000	lb.	1741
346	6 december 1741	20.000	zijde	zijde	20000		1741
350	6 december 1741	16.600	salpeter	salpeter	16600		1741
354	6 december 1741	3000 maon	salpeter	salpeter	150000	lb.	1741
362	6 december 1741	79	slaven	slaven	79		1741
363	6 december 1741	24 bharen	peper	peper	12000	lb.	1741
364	6 december 1741	24 bharen	peper	peper	12000	lb.	1741
368	6 december 1741	33.062 lb.	thee	thee	33062	lb.	1741
371	6 december 1741	290.000 lb.	salpeter	salpeter	290000	lb.	1741
373	6 december 1741	70.000 lb.	peper	peper	70000	lb.	1741
382	14 maart 1690	173598	nagelen	nagelen	173598		1690
385	14 maart 1690	200 lasten	rijs	rijst	500000	lb.	1690
387	14 maart 1690	20 p.ls	zijde	zijde	2500	lb.	1690
388	15 jan. 1712	40 theylen	gout	goud	3.0	lb.	1712
389	15 jan. 1712	60 theylen	peper	peper	4.5	lb.	1712
390	15 jan. 1712	90875 ÏË	peper	peper	90875		1712
397	31 jan. 1673	2386	slaven	slaven	2386		1673
398	31 jan. 1673	127 lasten	padij	padij	317500	lb.	1673
399	31 jan. 1673	60 lasten	rijs	rijst	150000	lb.	1673
400	31 jan. 1673	70 taylen	silver	silver	5.25	lb.	1673
404	31 jan. 1673	3 stux	gout	goud	3	stuks	1673
416	31 jan. 1673	100 mannen	gout	goud	5000	lb.	1673
420	31 jan. 1641	300	zijde	zijde	300		1641
422	20 jan. 1645	10 catty	gout	goud	12.5	lb.	1645
423	20 jan. 1645	462 £ lasten	peper	peper	462		1645
424	20 jan. 1645	25000	sijde	sijde	25000		1645
442	17 oktober 1730	536.500 lb	salpeter	salpeter	536500	lb.	1730
452	17 oktober 1730	11.242 lb	foelij	foelij	11242	lb.	1730
483	15 oktober 1743	179.998 lb.	foelij	foelij	179998	lb.	1743
488	15 oktober 1743	509.25 lb.	thee	thee	50925	lb.	1743
489	19 febr. 1684	200	slaven	slaven	200		1684
498	26 febr. 1714	28598	indigo	indigo	28598		1714
503	3 jan. 1624	000	nagelen	nagelen	000		1624
508	3 jan. 1624	50 lasten	rijs	rijst	125000	lb.	1624
510	3 jan. 1624	30 picol	sijde	sijde	3750	lb.	1624
521	31 jan. 1705	209284 32i	zijde	zijde	209284		1705
522	8 febr. 1696	1000 cattys	nagelen	nagelen	1250.0	lb.	1696
524	8 febr. 1696	245 taylen	silver	silver	18.375	lb.	1696
526	8 febr. 1696	68 1È	nagelen	nagelen	68		1696
534	26 dec. 1662	19 lasten	rijs	rijst	47500	lb.	1662
537	26 dec. 1662	600 picol	peper	peper	75000	lb.	1662
544	26 dec. 1662	300	gout	goud	300		1662
550	26 dec. 1662	1400 lasten	rijs	rijst	3500000	lb.	1662
555	31 jan. 1674	4 schuyten	gout	goud	4	schuit	1674
560	31 jan. 1674	1600 lasten	rijs	rijst	4000000	lb.	1674
568	28 maart 1719	12 baaren	thin	thin	6000	lb.	1719
571	15 jan. 1719	53 pikols	thin	thin	6625	lb.	1719
597	17 nov. 1674	30	slaven	slaven	30		1674
598	17 nov. 1674	200	slaven	slaven	200		1674
599	17 nov. 1674	124 baren	thin	thin	62000	lb.	1674
601	10 januari 1741	15 lb.	rijst	rijst	15	lb.	1741
603	10 januari 1741	10 lasten	rijst	rijst	25000	lb.	1741
604	10 januari 1741	15.278 bossen	padij	padij	15278	bossen	1741
610	10 januari 1741	1000 candijlen	peeper	peper	500000	lb.	1741
672	10 januari 1741	666.947 lb.	salpeter	salpeter	666947	lb.	1741
689	10 januari 1741	7220 lb.	indigo	indigo	7220	lb.	1741
690	10 januari 1741	2000 lb.	indigo	indigo	2000	lb.	1741
778	9 jan. 1644	150 lasten	peper	peper	375000	lb.	1644
779	9 jan. 1644	46 lasten	rijs	rijst	115000	lb.	1644
786	1 dec. 1703	750 ‘ ffi	rijs	rijst	750		1703
810	15 dec. 1629	30 bhaer	nagelen	nagelen	15000	lb.	1629
811	15 dec. 1629	69 caty	peper	peper	86.25	lb.	1629
821	1 febr. 1623	75000 sacken	peper	peper	75000	zakken	1623
827	30 december 1752	837 soekels	foelij	foelij	134757	lb.	1752
830	30 december 1752	13 gantings	rijst	rijst	172.9	lb.	1752
831	30 december 1752	25.385 bossen	padij	padij	25385	bossen	1752
832	30 december 1752	4000 picols	peper	peper	500000	lb.	1752
833	30 december 1752	557.500 lb.	peeper	peper	557500	lb.	1752
835	30 december 1752	679.144^ lb.	peper	peper	679144		1752
836	30 december 1752	1.192.524^ lb.	peper	peper	1192		1752
837	30 december 1752	4 lb.	thin	thin	4	lb.	1752
838	30 december 1752	377 picols	thin	thin	47125	lb.	1752
839	30 december 1752	188 picols	peper	peper	23500	lb.	1752
840	30 december 1752	362^ thailen	goud	goud	362		1752
841	30 december 1752	57.340 lb.	peper	peper	57340	lb.	1752
842	30 december 1752	36.502 lb.	thin	thin	36502	lb.	1752
844	30 december 1752	10 staaven	goud	goud	10	staven	1752
846	30 december 1752	1.491.875,- lb.	peper	peper	1491		1752
847	30 december 1752	1.448.945 lb.	thin	thin	1448		1752
851	30 december 1752	40.000 lb.	sappanhout	sappanhout	40000	lb.	1752
856	30 december 1752	400.000 lb.	peper	peper	400000	lb.	1752
868	30 december 1752	105 thailen	silver	silver	7.875	lb.	1752
884	30 december 1752	256.772 lb.	thin	thin	256772	lb.	1752
896	30 december 1752	120 thailen	silver	silver	9.0	lb.	1752
898	30 december 1752	112 thailen	silver	silver	8.4	lb.	1752
907	30 december 1752	1000 kistjes	koper	koper	1000	kisten	1752
909	30 december 1752	3000 bhaaren	thin	thin	1500000	lb.	1752
914	30 december 1752	5 thailen	goud	goud	0.375	lb.	1752
915	30 december 1752	40 lb.	rijst	rijst	40	lb.	1752
919	30 december 1752	5500 kistjes	koper	koper	5500	kisten	1752
933	30 december 1752	25	slaven	slaven	25		1752
935	30 december 1752	3.639.061 lb.	peper	peper	3639		1752
946	30 december 1752	4250 lb.	indigo	indigo	4250	lb.	1752
950	30 december 1752	300 lasten	rijst	rijst	750000	lb.	1752
951	30 december 1752	3.085.125- lb.	peper	peper	3085		1752
953	30 december 1752	998.715 lb.	peeper	peper	998715	lb.	1752
954	30 december 1752	2.697.254 lb.	sappanhout	sappanhout	2697		1752
976	8 oct. 1674	1200 lasten	rijs	rijst	3000000	lb.	1674
979	30 jan. 1666	4000 p.ls	peper	peper	500000	lb.	1666
981	30 jan. 1666	100 picols	sijde	sijde	12500	lb.	1666
982	30 jan. 1666	ruym 250 picols	sijde	sijde	31250	lb.	1666
984	30 jan. 1666	6000 tayl	silver	silver	450.0	lb.	1666
996	30 jan. 1666	400 balen	sijde	sijde	80000	lb.	1666
1002	30 nov. 1724	40 ponden	rijs	rijst	40	lb.	1724
1005	31 jan. 1692	24147	slaven	slaven	24147		1692
1020	12 dec. 1642	89 lasten	peper	peper	222500	lb.	1642
1021	12 dec. 1642	52 bharen	nagelen	nagelen	26000	lb.	1642
1025	12 dec. 1642	300 balen	sijde	sijde	60000	lb.	1642
1033	12 dec. 1642	222	slaven	slaven	222		1642
1034	12 dec. 1642	116	slaven	slaven	116		1642
1035	12 dec. 1642	500 000 taylen	silver	silver	500		1642
1037	12 dec. 1642	500 lasten	peper	peper	1250000	lb.	1642
1054	30 nov. 1711	7 sacken vuyle	peper	peper	7	zakken	1711
1059	30 nov. 1711	25000 8	thin	thin	25000		1711
1063	7 maart 1643	400 lasten	rijs	rijst	1000000	lb.	1643
1064	7 maart 1643	600 lasten	peper	peper	1500000	lb.	1643
1065	7 maart 1643	170 lasten	peper	peper	425000	lb.	1643
1070	13 dec. 1626	200 picol	sijde	sijde	25000	lb.	1626
1071	13 dec. 1626	70 picol	sijde	sijde	8750	lb.	1626
1073	13 dec. 1626	350 bharen	peper	peper	175000	lb.	1626
1074	13 dec. 1626	50 bharen	peper	peper	25000	lb.	1626
1081	13 dec. 1626	100	rijs	rijst	100		1626
1095	31 jan. 1670	30 picol	peper	peper	3750	lb.	1670
1096	31 jan. 1670	700 picol	peper	peper	87500	lb.	1670
1099	31 oktober 1728	120.000 ®	nagelen	nagelen	120000		1728
1101	14 jan. 1715	5 kistjes	koper	koper	5	kisten	1715
1102	14 jan. 1715	133552	koper	koper	133552		1715
1104	14 jan. 1715	15300 ®	thin	thin	15300		1715
1105	14 jan. 1715	20 290360 ®	peper	peper	20		1715
1106	14 jan. 1715	2389 ponden	nagelen	nagelen	2389	lb.	1715
1113	28 febr. 1687	500 p.1	peper	peper	62500	lb.	1687
1114	28 febr. 1687	300 p.ls	peper	peper	37500	lb.	1687
1119	31 december 1751	4938 picols	sappanhout	sappanhout	617250	lb.	1751
1120	31 december 1751	150 lasten	rijst	rijst	375000	lb.	1751
1121	31 december 1751	391 gantings	rijst	rijst	5200.3	lb.	1751
1122	31 december 1751	31.756 bossen	padij	padij	31756	bossen	1751
1123	31 december 1751	18 gantings	rijst	rijst	239.4	lb.	1751
1124	31 december 1751	4521 bossen	padij	padij	4521	bossen	1751
1138	31 december 1751	564.937 lb.	peeper	peper	564937	lb.	1751
1140	31 december 1751	1000 picols	thin	thin	125000	lb.	1751
1141	31 december 1751	5489-^ picols	peper	peper	5489		1751
1143	31 december 1751	1.167.959 lb.	peper	peper	1167		1751
1144	31 december 1751	1.200.000 lb.	thin	thin	1200		1751
1159	31 december 1751	5750 picols	thee	thee	718750	lb.	1751
1169	31 december 1751	308.375 lb.	thin	thin	308375	lb.	1751
1172	31 december 1751	7000 picols	peper	peper	875000	lb.	1751
1173	31 december 1751	1.200.000 lb.	thin	thin	1200		1751
1184	31 december 1751	15 thailen	goud	goud	1.125	lb.	1751
1212	31 december 1751	2 soekels	foelij	foelij	322	lb.	1751
1226	31 december 1751	4875 lb.	indigo	indigo	4875	lb.	1751
1227	31 december 1751	903.631 lb.	peeper	peper	903631	lb.	1751
1230	31 december 1751	1.065.938 lb.	peeper	peper	1065		1751
1233	31 december 1751	1.373.571 lb.	thin	thin	1373		1751
1236	31 december 1751	9059 lb.	indigo	indigo	9059	lb.	1751
1244	31 december 1751	476 soekels	foelij	foelij	76636	lb.	1751
1249	31 december 1751	8.314 lb.	indigo	indigo	8314	lb.	1751
1253	20 nov. 1713	10 balen	canneel	kaneel	2000	lb.	1713
1256	20 nov. 1713	70 balen	zijde	zijde	14000	lb.	1713
1258	20 nov. 1713	100 lasten	rijs	rijst	250000	lb.	1713
1261	30 nov. 1719	250 bhaaren	peper	peper	125000	lb.	1719
1267	28 febr. 1675	3.933.519	canneel	kaneel	3933		1675
1268	28 febr. 1675	6.609.902 ®	canneel	kaneel	6609		1675
1278	12 december 1739. Kopie	10 lasten	rijst	rijst	25000	lb.	1739
1279	12 december 1739. Kopie	6 lasten	rijst	rijst	15000	lb.	1739
1281	12 december 1739. Kopie	120 gantings	rijst	rijst	1596.0	lb.	1739
1283	12 december 1739. Kopie	16 stukken	padij	padij	16	stuks	1739
1284	12 december 1739. Kopie	100 lb.	goud	goud	100	lb.	1739
1324	12 december 1739. Kopie	1000 coyangs	rijst	rijst	1625000	lb.	1739
1337	14 februari 1732	15.000 kisten	koper	koper	15000	kisten	1732
1339	14 februari 1732	15 bharen ronde	peper	peper	7500	lb.	1732
1341	14 februari 1732	385 bharen	thin	thin	192500	lb.	1732
1347	14 februari 1732	61.494 lb	thin	thin	61494	lb.	1732
1351	14 februari 1732	93 kisten	silver	silver	93	kisten	1732
1355	14 februari 1732	500 lb	peper	peper	500	lb.	1732
1359	8 maart 1686	100 kloeke	slaven	slaven	100	stuks	1686
1362	8 maart 1686	180	slaven	slaven	180		1686
1363	4 sept. 1703	19000 sacken	salpeter	salpeter	19000	zakken	1703
1365	4 sept. 1703	37 ®	canneel	kaneel	37		1703
1366	30 nov. 1716	4 sacken	rijst	rijst	4	zakken	1716
1368	30 nov. 1716	140 picols	peper	peper	17500	lb.	1716
1374	31 december 1744	10 lasten	rijst	rijst	25000	lb.	1744
1375	31 december 1744	1000 bossen	padij	padij	1000	bossen	1744
1379	31 december 1744	10.000 kisten	koper	koper	10000	kisten	1744
1380	31 december 1744	10.000 kisten	koper	koper	10000	kisten	1744
1381	31 december 1744	14 lasten	rijst	rijst	35000	lb.	1744
1386	31 december 1744	48 1 lb.	peeper	peper	48		1744
1388	31 december 1744	24.000 lb.	peeper	peper	24000	lb.	1744
1391	31 december 1744	348 lb.	peeper	peper	348	lb.	1744
1395	31 december 1744	1\	canneel	kaneel	1		1744
1400	31 december 1744	18	peeper	peper	18		1744
1402	31 december 1744	2050 2970 920	rijs	rijst	2050		1744
1407	12 januari 1740	205 lasten	rijst	rijst	512500	lb.	1740
1410	12 januari 1740	8 lasten	rijst	rijst	20000	lb.	1740
1412	12 januari 1740	40 lb.	rijst	rijst	40	lb.	1740
1458	12 januari 1740	43.120 lb.	foelij	foelij	43120	lb.	1740
1483	26 dec. 1637	100 picols	sijde	sijde	12500	lb.	1637
1487	15 oktober 1756	625 balen	peper	peper	125000	lb.	1756
1490	15 oktober 1756	80.000 lb.	foelij	foelij	80000	lb.	1756
1494	12 dec. 1641	190 lasten	peper	peper	475000	lb.	1641
1495	12 dec. 1641	800 balen	sijde	sijde	160000	lb.	1641
1499	12 dec. 1641	300 balen	sijde	sijde	60000	lb.	1641
1500	12 dec. 1641	200	sijde	sijde	200		1641
1501	12 dec. 1641	220 lasten	peper	peper	550000	lb.	1641
1504	12 dec. 1641	600 balen	sijde	sijde	120000	lb.	1641
1511	12 dec. 1641	170 lasten	peper	peper	425000	lb.	1641
1540	13 maart 1680	10 coyanghs	padij	padij	16250	lb.	1680
1541	13 maart 1680	4 lasten	rijs	rijst	10000	lb.	1680
1543	13 maart 1680	200 p.ls	sappanhout	sappanhout	25000	lb.	1680
1545	13 maart 1680	14	salpeter	salpeter	14		1680
1546	13 maart 1680	8000 man	salpeter	salpeter	400000	lb.	1680
1549	13 maart 1680	1500 packen	canneel	kaneel	1500	pakken	1680
1558	16 dec. 1660	40 ®	rijs	rijst	40		1660
1561	16 dec. 1660	114 tail	gout	goud	8.549999999999999	lb.	1660
1562	16 dec. 1660	15919 catty	peper	peper	19898.75	lb.	1660
1563	16 dec. 1660	660 tail	gout	goud	49.5	lb.	1660
1564	16 dec. 1660	8097 catti	peper	peper	10121.25	lb.	1660
1567	16 dec. 1660	3695 stucx	rijs	rijst	3695	stuks	1660
1570	16 dec. 1660	180 lasten	rijs	rijst	450000	lb.	1660
1584	31 december 1745	88| lb.	rijst	rijst	88		1745
1589	31 december 1745	1000 lb.	thin	thin	1000	lb.	1745
1595	31 december 1745	10.000 kisten	koper	koper	10000	kisten	1745
1596	31 december 1745	0.000 kisten	koper	koper	0000	kisten	1745
1597	31 december 1745	48	thin	thin	48		1745
1623	31 december 1745	6000 balen	canneel	kaneel	1200000	lb.	1745
1625	31 december 1745	600.000 lb.	peper	peper	600000	lb.	1745
1627	31 december 1745	50.000 lb.	peper	peper	50000	lb.	1745
1629	31 december 1745	20.000 lb.	peper	peper	20000	lb.	1745
1635	31 december 1745	616 lb.	foelij	foelij	616	lb.	1745
1646	31 december 1745	1242 lb.	nagelen	nagelen	1242	lb.	1745
1656	31 december 1745	100.000 lb.	peper	peper	100000	lb.	1745
1657	31 december 1745	12.500 lb.	koper	koper	12500	lb.	1745
1663	31 december 1745	462 lb.	foelij	foelij	462	lb.	1745
1671	31 december 1745	10.224.200 lb.	rijst	rijst	10224		1745
1672	31 december 1745	5885 lb.	indigo	indigo	5885	lb.	1745
1704	31 december 1745	125 lasten	rijs	rijst	312500	lb.	1745
1707	31 december 1745	5750 lb.	indigo	indigo	5750	lb.	1745
1708	15 jan. 1721	1600 picols	peper	peper	200000	lb.	1721
1709	15 jan. 1721	37 ©	nagelen	nagelen	37		1721
1711	15 jan. 1721	10 cattys	silver	silver	12.5	lb.	1721
1715	17 dec. 1657	50 bhaer	peper	peper	25000	lb.	1657
1716	17 dec. 1657	600 bharen	thin	thin	300000	lb.	1657
1718	17 dec. 1657	670 bhaer	canneel	kaneel	335000	lb.	1657
1721	17 dec. 1657	62 lasten	rijs	rijst	155000	lb.	1657
1726	17 dec. 1657	35 000 tail	silver	silver	35		1657
1748	19 jan. 1697	3171	slaven	slaven	3171		1697
1749	19 jan. 1697	281165	silver	silver	281165		1697
1750	19 jan. 1697	300	rijs	rijst	300		1697
1751	19 jan. 1697	1900 candylen	peper	peper	950000	lb.	1697
1754	19 jan. 1697	53 £	rijs	rijst	53		1697
1757	19 jan. 1697	955750	peper	peper	955750		1697
1759	25 nov. 1708	300 bharen	thin	thin	150000	lb.	1708
1763	25 nov. 1708	1000 picols	peper	peper	125000	lb.	1708
1765	25 nov. 1708	798 balen	canneel	kaneel	159600	lb.	1708
1775	31 december 1756	546 sockels	foelij	foelij	87906	lb.	1756
1777	31 december 1756	267 sockels	foelij	foelij	42987	lb.	1756
1779	31 december 1756	172 sockels	foelij	foelij	27692	lb.	1756
1783	31 december 1756	215 lasten	rijst	rijst	537500	lb.	1756
1784	31 december 1756	5996 bossen	padij	padij	5996	bossen	1756
1785	31 december 1756	300 lasten	rijst	rijst	750000	lb.	1756
1786	31 december 1756	6000 bossen	padij	padij	6000	bossen	1756
1787	31 december 1756	1230 picols	sappanhout	sappanhout	153750	lb.	1756
1791	31 december 1756	228 gantings	rijst	rijst	3032.4	lb.	1756
1792	31 december 1756	1804 bossen	padij	padij	1804	bossen	1756
1795	31 december 1756	207 lasten	rijst	rijst	517500	lb.	1756
1796	31 december 1756	7800 bossen	padij	padij	7800	bossen	1756
1797	31 december 1756	268 gantings	rijst	rijst	3564.4	lb.	1756
1798	31 december 1756	3631 bossen	padij	padij	3631	bossen	1756
1799	31 december 1756	228 gantings	rijst	rijst	3032.4	lb.	1756
1800	31 december 1756	1804 bossen	padij	padij	1804	bossen	1756
1802	31 december 1756	21.005 bossen	padij	padij	21005	bossen	1756
1803	31 december 1756	13 lasten	rijst	rijst	32500	lb.	1756
1804	31 december 1756	4639 bossen	padij	padij	4639	bossen	1756
1823	31 december 1756	688.000	rijst	rijst	688000		1756
1824	31 december 1756	273.750	sappanhout	sappanhout	273750		1756
1826	31 december 1756	392	indigo	indigo	392		1756
1828	31 december 1756	1000	slaven	slaven	1000		1756
1829	31 december 1756	700 lasten	rijst	rijst	1750000	lb.	1756
