	date	quantity	goods	goods_cluster	amount	unit	year
3508	1 oktober 1753	250 lasten	rijst	rijst	625000	lb.	1753
3509	1 oktober 1753	3500 bossen	padij	padij	3500	bossen	1753
3510	1 oktober 1753	200 lasten	rijst	rijst	500000	lb.	1753
3511	1 oktober 1753	150 lasten	rijst	rijst	375000	lb.	1753
3512	1 oktober 1753	10.000 bossen	padij	padij	10000	bossen	1753
3513	1 oktober 1753	300 lasten	rijst	rijst	750000	lb.	1753
3514	1 oktober 1753	6000 bossen	padij	padij	6000	bossen	1753
3515	1 oktober 1753	20.000 bossen	rijst	rijst	20000	bossen	1753
3517	1 oktober 1753	11.431 bossen	padij	padij	11431	bossen	1753
3518	1 oktober 1753	15 lasten	rijst	rijst	37500	lb.	1753
3519	1 oktober 1753	2065 bossen	padij	padij	2065	bossen	1753
3520	1 oktober 1753	28.600 bossen	padij	padij	28600	bossen	1753
3521	1 oktober 1753	195.750 bossen	padij	padij	195750	bossen	1753
3522	1 oktober 1753	406 lasten	rijst	rijst	1015000	lb.	1753
3523	1 oktober 1753	25.644 bossen	padij	padij	25644	bossen	1753
3524	1 oktober 1753	9585 bossen	padij	padij	9585	bossen	1753
3525	1 oktober 1753	12	rijst	rijst	12		1753
3528	1 oktober 1753	8213^ lb.	indigo	indigo	8213		1753
3530	1 oktober 1753	tweeduyzend2 picols	sappanhout	sappanhout	250	lb.	1753
3531	1 oktober 1753	12.000 picols	peper	peper	1500000	lb.	1753
3540	1 oktober 1753	1.000.000 lb.	peper	peper	1000		1753
3545	1 oktober 1753	476.476 lb.	rijst	rijst	476476	lb.	1753
3549	1 oktober 1753	50.000 lb.	sappanhout	sappanhout	50000	lb.	1753
3550	1 oktober 1753	1.219.845 lb.	rijst	rijst	1219		1753
3551	1 oktober 1753	50.000 lb.	sappanhout	sappanhout	50000	lb.	1753
3552	1 oktober 1753	57.700 lb.	thin	thin	57700	lb.	1753
3553	1 oktober 1753	100.000 ponden	sappanhout	sappanhout	100000	lb.	1753
3562	1 oktober 1753	1.698.713 lb.	peeper	peper	1698		1753
3563	1 oktober 1753	1.216.306^ lb.	thin	thin	1216		1753
3581	1 oktober 1753	10.000 thail	zijde	zijde	750.0	lb.	1753
3588	1 oktober 1753	2730 picols	sappanhout	sappanhout	341250	lb.	1753
3590	1 oktober 1753	415.519 lb.	thin	thin	415519	lb.	1753
3595	1 oktober 1753	68.750 lb.	sappanhout	sappanhout	68750	lb.	1753
3598	1 oktober 1753	6214 lb.	thin	thin	6214	lb.	1753
3600	1 oktober 1753	200 staafjes	goud	goud	200	staven	1753
3607	1 oktober 1753	145.840 lb.	thin	thin	145840	lb.	1753
3627	1 oktober 1753	222 lb.	canneel	kaneel	222	lb.	1753
3629	1 oktober 1753	500 candijlen	peper	peper	250000	lb.	1753
3640	1 oktober 1753	1.219.845 lb.	rijst	rijst	1219		1753
3642	1 oktober 1753	2000	peper	peper	2000		1753
3643	1 oktober 1753	200 candijlen	peper	peper	100000	lb.	1753
3647	1 oktober 1753	72 lb.	indigo	indigo	72	lb.	1753
3658	1 oktober 1753	6 tonne	goud	goud	12000	lb.	1753
3672	1 oktober 1753	1.161.213 lb.	peeper	peper	1161		1753
3693	1 oktober 1753	108.193 lb.	nagelen	nagelen	108193	lb.	1753
3695	1 oktober 1753	2000 picols	peper	peper	250000	lb.	1753
3699	1 oktober 1753	172.000 lb.	thee	thee	172000	lb.	1753
3700	1 oktober 1753	31.250 lb.	thin	thin	31250	lb.	1753
3710	19 dec. 1651	400 picol	peper	peper	50000	lb.	1651
3714	19 dec. 1651	19 bharen	nagelen	nagelen	9500	lb.	1651
3720	19 dec. 1651	30 bharen	thin	thin	15000	lb.	1651
3721	19 dec. 1651	300 baren	thin	thin	150000	lb.	1651
3740	26 jan. 1655	10 tayl	silver	silver	0.75	lb.	1655
3765	27 dec. 1634	240 lasten	peper	peper	600000	lb.	1634
3772	27 dec. 1634	2000	rijs	rijst	2000		1634
3773	27 dec. 1634	40 lasten	rijs	rijst	100000	lb.	1634
3778	27 dec. 1634	103 391 ®	peper	peper	103		1634
3785	9 febr. 1693	2000 bharen	nagelen	nagelen	1000000	lb.	1693
3786	9 febr. 1693	1200000 ®	nagelen	nagelen	1200000		1693
3788	9 febr. 1693	5 p.ls	peper	peper	625	lb.	1693
3796	18 juli 1656	150 carga	sijde	sijde	63450	lb.	1656
3797	10 november 1738	10 lasten	rijst	rijst	25000	lb.	1738
3798	10 november 1738	10 lasten	rijst	rijst	25000	lb.	1738
3800	10 november 1738	53 gantings	rijst	rijst	704.9000000000001	lb.	1738
3801	10 november 1738	13.272 bossen	padij	padij	13272	bossen	1738
3802	10 november 1738	1000 bossen	padij	padij	1000	bossen	1738
3810	10 november 1738	50.000 lb.	peper	peper	50000	lb.	1738
3835	10 november 1738	150.000 lb.	peper	peper	150000	lb.	1738
3837	28 december 1731	6 maten	rijst	rijst	6	maten	1731
3840	28 december 1731	661.085 lb	peper	peper	661085	lb.	1731
3849	28 december 1731	8624 lb	foelij	foelij	8624	lb.	1731
3851	28 december 1731	200.000 lb	peper	peper	200000	lb.	1731
3854	28 december 1731	50 lasten	rijs	rijst	125000	lb.	1731
3858	23 dec. 1687	3731	slaven	slaven	3731		1687
3859	23 dec. 1687	7 t.	gout	goud	0.525	lb.	1687
3860	23 dec. 1687	2 theyl	gout	goud	0.15	lb.	1687
3863	23 dec. 1687	15 bharen	thin	thin	7500	lb.	1687
3878	30 nov. 1684	100 sacken	salpeter	salpeter	100	zakken	1684
3879	30 nov. 1684	1000 bharen	peper	peper	500000	lb.	1684
3880	30 nov. 1684	108	slaven	slaven	108		1684
3881	30 nov. 1684	600 lasten	rijs	rijst	1500000	lb.	1684
3883	30 nov. 1684	8	peper	peper	8		1684
3894	30 nov. 1684	3000 picols	peper	peper	375000	lb.	1684
3898	17 jan. 1625	400 lasten	rijs	rijst	1000000	lb.	1625
3904	17 jan. 1625	4196 sacken	peper	peper	4196	zakken	1625
3905	18 febr. 1711	50 kisten	silver	silver	50	kisten	1711
3908	29 nov. 1710	40	slaven	slaven	40		1710
3916	31 dec. 1645	6 picols	indigo	indigo	750	lb.	1645
3926	17 nov. 1669	6 lasten	rijs	rijst	15000	lb.	1669
3935	17 nov. 1669	500 b.r	thin	thin	250000	lb.	1669
3936	17 nov. 1669	150 b.r	peper	peper	75000	lb.	1669
3942	17 nov. 1669	38 lasten	peper	peper	95000	lb.	1669
3943	17 nov. 1669	905 lasten	peper	peper	2262500	lb.	1669
3944	17 nov. 1669	100 ®	peper	peper	100		1669
3945	17 nov. 1669	40 “ ffi	peper	peper	40		1669
3948	17 nov. 1669	358 £ lasten	peper	peper	358		1669
3949	17 nov. 1669	42 carga	sijde	sijde	17766	lb.	1669
3950	26 januari 1726	200 last	rijst	rijst	500000	lb.	1726
3952	26 januari 1726	4080 ©	nagelen	nagelen	4080		1726
3954	26 januari 1726	102.000 ©	peper	peper	102000		1726
3956	26 januari 1726	34.000 ©	thin	thin	34000		1726
3963	15 oktober 1759	6.000.000 lb.	nagelen	nagelen	6000		1759
3966	21 dec. 1646	4 p.s	slaven	slaven	500	lb.	1646
3970	21 dec. 1646	25	gout	goud	25		1646
3971	21 dec. 1646	-7000 paren	sijde	sijde	7000	paar	1646
3979	21 dec. 1646	80 000 ft	salpeter	salpeter	80		1646
3982	21 dec. 1646	52 balen	sijde	sijde	10400	lb.	1646
3986	21 dec. 1646	125	sijde	sijde	125		1646
3995	3 febr. 1626	200 lasten	rijs	rijst	500000	lb.	1626
4004	3 febr. 1626	250 sacken	peper	peper	250	zakken	1626
4007	3 febr. 1626	500 lasten	peper	peper	1250000	lb.	1626
4009	22 dec. 1638	100 bhaar	nagelen	nagelen	50000	lb.	1638
4010	22 dec. 1638	30 bhaar	nagelen	nagelen	15000	lb.	1638
4012	22 dec. 1638	150 bhaar	nagelen	nagelen	75000	lb.	1638
4014	22 dec. 1638	50 lasten	rijs	rijst	125000	lb.	1638
4016	22 dec. 1638	3000	peper	peper	3000		1638
4018	22 dec. 1638	100 packen	indigo	indigo	100	pakken	1638
4019	22 dec. 1638	135 sockels	nagelen	nagelen	21735	lb.	1638
4023	22 dec. 1638	1620 balen	sijde	sijde	324000	lb.	1638
4024	22 dec. 1638	320 balen	indigo	indigo	64000	lb.	1638
4025	22 dec. 1638	23 packen	indigo	indigo	23	pakken	1638
4026	22 dec. 1638	850 balen	zijde	zijde	170000	lb.	1638
4027	22 dec. 1638	400 carga	zijde	zijde	169200	lb.	1638
4028	22 dec. 1638	800 balen	zijde	zijde	160000	lb.	1638
4033	22 dec. 1638	200 picols	peper	peper	25000	lb.	1638
4034	22 dec. 1638	4000 picol	peper	peper	500000	lb.	1638
4037	22 dec. 1638	60 lasten	rijs	rijst	150000	lb.	1638
4044	22 dec. 1638	110 lasten	rijs	rijst	275000	lb.	1638
4045	22 dec. 1638	13 lasten	rijs	rijst	32500	lb.	1638
4046	22 dec. 1638	150 lasten	rijs	rijst	375000	lb.	1638
4047	22 dec. 1638	600	padij	padij	600		1638
4052	22 dec. 1638	2880 picols	peper	peper	360000	lb.	1638
4061	22 dec. 1638	2 bhaar	peper	peper	1000	lb.	1638
4062	22 dec. 1638	480	peper	peper	480		1638
4063	22 dec. 1638	400 packen	indigo	indigo	400	pakken	1638
4070	30 nov. 1702	500	peper	peper	500		1702
4075	11 dec. 1679	20 stux	slaven	slaven	20	stuks	1679
4076	11 dec. 1679	15	slaven	slaven	15		1679
4077	11 dec. 1679	110 bharen	thin	thin	55000	lb.	1679
4078	11 dec. 1679	81 bharen	thin	thin	40500	lb.	1679
4079	11 dec. 1679	30 bharen	thin	thin	15000	lb.	1679
4080	11 dec. 1679	150 lasten	rijs	rijst	375000	lb.	1679
4089	7 febr. 1676	78 packen	salpeter	salpeter	78	pakken	1676
4092	7 febr. 1676	69330 ®	thin	thin	69330		1676
4095	18 febr. 1715	300 cargas	zijde	zijde	126900	lb.	1715
4098	16 jan. 1658	11 000 picols	peper	peper	11		1658
4104	16 jan. 1658	170 p.01	peper	peper	21250	lb.	1658
4108	16 jan. 1658	23 667.10.15	peper	peper	23		1658
4110	16 jan. 1658	200 lasten	peeper	peper	500000	lb.	1658
4111	16 jan. 1658	2000 lasten	peeper	peper	5000000	lb.	1658
4112	24 dec. 1655	220 927 ®	nagelen	nagelen	220		1655
4113	24 dec. 1655	22\lasten	rijs	rijst	22		1655
4115	24 dec. 1655	110 lasten	rijs	rijst	275000	lb.	1655
4121	24 dec. 1655	650 picol	peper	peper	81250	lb.	1655
4122	24 dec. 1655	45 bhar	peper	peper	22500	lb.	1655
4123	24 dec. 1655	700 bharen	peper	peper	350000	lb.	1655
4124	24 dec. 1655	1500 bharen	peper	peper	750000	lb.	1655
4125	24 dec. 1655	7000 p.1	sappanhout	sappanhout	875000	lb.	1655
4134	24 dec. 1655	300 lasten	rijs	rijst	750000	lb.	1655
4135	24 dec. 1655	200 lasten	rijs	rijst	500000	lb.	1655
4138	24 dec. 1655	50 bhar	salpeter	salpeter	25000	lb.	1655
4140	24 dec. 1655	658 picol	peper	peper	82250	lb.	1655
4147	24 dec. 1655	20 lasten	rijs	rijst	50000	lb.	1655
4149	24 dec. 1655	100 stucx	slaven	slaven	100	stuks	1655
4153	31 januari 1730	1200 man	thin	thin	60000	lb.	1730
4154	31 januari 1730	3	rijs	rijst	3		1730
4176	31 januari 1730	250 lb	indigo	indigo	250	lb.	1730
4179	31 januari 1730	5 lb	zijde	zijde	5	lb.	1730
4185	22 dec. 1643	360 balen	sijde	sijde	72000	lb.	1643
4187	22 dec. 1643	500 balen	sijde	sijde	100000	lb.	1643
4188	22 dec. 1643	500 balen	zijde	zijde	100000	lb.	1643
4189	22 dec. 1643	478 balen	zijde	zijde	95600	lb.	1643
4191	22 dec. 1643	477000	peper	peper	477000		1643
4192	22 dec. 1643	235000	peper	peper	235000		1643
4194	22 dec. 1643	500 balen	zijde	zijde	100000	lb.	1643
4197	22 dec. 1643	ruym 400 balen	zijde	zijde	80000	lb.	1643
4203	22 dec. 1643	100 kisten	silver	silver	100	kisten	1643
4210	22 dec. 1643	193 kisten	silver	silver	193	kisten	1643
4211	22 dec. 1643	300 lasten	peper	peper	750000	lb.	1643
4215	22 dec. 1643	600 picols	zijde	zijde	75000	lb.	1643
4216	22 dec. 1643	478 balen	zijde	zijde	95600	lb.	1643
4217	30 nov. 1640	4000 quintalen	peper	peper	400000	lb.	1640
4218	30 nov. 1640	150 balen	sijde	sijde	30000	lb.	1640
4219	30 nov. 1640	400 balen	sijde	sijde	80000	lb.	1640
4220	30 nov. 1640	113082	sijde	sijde	113082		1640
4221	30 nov. 1640	150 carge	sijde	sijde	63450	lb.	1640
4222	30 nov. 1640	450 balen	sijde	sijde	90000	lb.	1640
4223	30 nov. 1640	1000 picols	peper	peper	125000	lb.	1640
4226	30 nov. 1640	3000 picols	peper	peper	375000	lb.	1640
4228	31 december 1760	868 soekels	foelij	foelij	139748	lb.	1760
4232	31 december 1760	20 soekels	foelij	foelij	3220	lb.	1760
4249	31 december 1760	7 stux	slaven	slaven	7	stuks	1760
4269	31 december 1760	725.116 lb.	sappanhout	sappanhout	725116	lb.	1760
4299	31 december 1760	3.696	foelij	foelij	3696		1760
4397	31 december 1760	200 „	indigo	indigo	200		1760
4403	31 december 1760	4,-9240 lb.	foelij	foelij	4,		1760
4440	31 december 1760	797.388 lb.	peper	peper	797388	lb.	1760
4442	31 december 1760	40 lb.	indigo	indigo	40	lb.	1760
4454	31 december 1760	3080	foelij	foelij	3080		1760
4468	31 december 1760	1.568.932 4375 lb. lasten lb.	rijst	rijst	1568		1760
4475	31 december 1760	10.375	indigo	indigo	10375		1760
4517	31 januari 1739	66 1§ lb.	rijst	rijst	66		1739
4521	31 januari 1739	60 thonnen	silver	silver	120000	lb.	1739
4524	31 januari 1739	1000 balen	canneel	kaneel	200000	lb.	1739
4526	31 januari 1739	647 balen	canneel	kaneel	129400	lb.	1739
4530	31 januari 1739	circa 600 lasten	rijst	rijst	1500000	lb.	1739
4533	31 januari 1739	740	koper	koper	740		1739
4543	31 januari 1739	1000	rijst	rijst	1000		1739
4544	31 januari 1739	1000 coyangs lasten	rijst	rijst	1625000	lb.	1739
4550	6 jan. 1632	2640 picols	gout	goud	330000	lb.	1632
4551	6 jan. 1632	1500 bharen	nagelen	nagelen	750000	lb.	1632
4553	6 jan. 1632	25 bhaaren	nagelen	nagelen	12500	lb.	1632
4554	6 jan. 1632	400 bhaer	nagelen	nagelen	200000	lb.	1632
4574	15 oktober 1758	60.000	foelij	foelij	60000		1758
4575	15 oktober 1758	6.000.000 lb.	peeper	peper	6000		1758
4578	13 febr. 1679	16 p.18	peper	peper	2000	lb.	1679
4583	13 febr. 1679	400 ®	thin	thin	400		1679
4586	13 febr. 1679	10 lasten	rijs	rijst	25000	lb.	1679
4587	13 febr. 1679	33300 man	salpeter	salpeter	1665000	lb.	1679
4589	13 febr. 1679	6600	salpeter	salpeter	6600		1679
4590	13 febr. 1679	30000 man	salpeter	salpeter	1500000	lb.	1679
4591	13 febr. 1679	264 lasten	rijs	rijst	660000	lb.	1679
4602	13 nov. 1673	100 candijlen	peper	peper	50000	lb.	1673
4603	5 febr. 1652	500 tail	silver	silver	37.5	lb.	1652
4604	15 jan. 1717	500	slaven	slaven	500		1717
4612	25 januari 1738	500.000 stuks	zijde	zijde	500000	stuks	1738
4615	25 januari 1738	30	slaven	slaven	30		1738
4618	25 januari 1738	3000 lasten	rijst	rijst	7500000	lb.	1738
4622	6 dec. 1698	500 lasten	rijs	rijst	1250000	lb.	1698
4624	6 dec. 1698	300 lasten	rijs	rijst	750000	lb.	1698
4627	6 november 1741	5 lasten	rijst	rijst	12500	lb.	1741
4628	6 november 1741	6 lasten	rijst	rijst	15000	lb.	1741
4629	6 november 1741	4275 picols	sappanhout	sappanhout	534375	lb.	1741
4630	6 november 1741	10.425 picols	sappanhout	sappanhout	1303125	lb.	1741
4634	6 november 1741	19.332 ponden	thin	thin	19332	lb.	1741
4644	6 november 1741	40.000 lb.	salpeter	salpeter	40000	lb.	1741
4652	6 november 1741	800 bharen	peeper	peper	400000	lb.	1741
4658	6 november 1741	9850 ponden	peeper	peper	9850	lb.	1741
4661	6 november 1741	197.000 ponden	peeper	peper	197000	lb.	1741
4663	6 november 1741	4000 ponden	canneel	kaneel	4000	lb.	1741
4664	6 november 1741	197.000 ponden	peeper	peper	197000	lb.	1741
4667	6 november 1741	68	foelij	foelij	68		1741
4668	6 november 1741	160	canneel	kaneel	160		1741
4673	6 november 1741	20 lasten	rijst	rijst	50000	lb.	1741
4678	6 november 1741	152 lasten	rijst	rijst	380000	lb.	1741
4679	6 november 1741	4.688.9334 lb.	rijst	rijst	4688		1741
4680	6 november 1741	3655 lb.	indigo	indigo	3655	lb.	1741
4692	6 november 1741	2 lasten	rijst	rijst	5000	lb.	1741
4694	6 november 1741	75 lasten	rijst	rijst	187500	lb.	1741
4695	6 november 1741	1000 coyangs	rijst	rijst	1625000	lb.	1741
4696	6 november 1741	44 lasten	rijst	rijst	110000	lb.	1741
4697	6 november 1741	1000 lasten	rijst	rijst	2500000	lb.	1741
4700	6 november 1741	50 lasten	rijst	rijst	125000	lb.	1741
4704	6 november 1741	306.666§ lb.	rijst	rijst	306666		1741
4718	6 november 1741	68.084|144.181 lb.	thee	thee	68084		1741
4723	6 november 1741	1456 picols	sappanhout	sappanhout	182000	lb.	1741
4748	15 dec. 1669	800	slaven	slaven	800		1669
4749	15 dec. 1669	1600 lasten	peper	peper	4000000	lb.	1669
4750	16 jan. 1678	500000	thin	thin	500000		1678
4753	9 sept. 1640	200 lasten	peper	peper	500000	lb.	1640
4754	9 sept. 1640	6000 picols	peper	peper	750000	lb.	1640
4757	9 sept. 1640	800 000 ®	nagelen	nagelen	800		1640
4758	9 sept. 1640	8000 picols	peper	peper	1000000	lb.	1640
4759	9 sept. 1640	100 000 tayl	silver	silver	100		1640
4764	9 juli 1621	70 baharen	peper	peper	35000	lb.	1621
4769	9 juli 1621	34 catty	peper	peper	42.5	lb.	1621
4770	9 juli 1621	600 lasten	rijs	rijst	1500000	lb.	1621
4805	28 november 1737	200 bharen	thin	thin	100000	lb.	1737
4806	28 november 1737	200 bharen	thin	thin	100000	lb.	1737
4816	28 november 1737	50	slaven	slaven	50		1737
4837	6 juni 1752	8000 lb.	sijde	sijde	8000	lb.	1752
4847	31 jan. 1669	150 bharen	peper	peper	75000	lb.	1669
4854	31 dec. 1647	286 lasten	rijs	rijst	715000	lb.	1647
4864	31 dec. 1647	8 tonnen	gout	goud	16000	lb.	1647
4865	31 dec. 1647	42 balen	sijde	sijde	8400	lb.	1647
4869	31 dec. 1647	200 picol	peper	peper	25000	lb.	1647
4870	31 dec. 1647	52 kisten	silver	silver	52	kisten	1647
4876	31 dec. 1647	80 000 tailen	silver	silver	80		1647
4877	31 dec. 1647	400 picol	sijde	sijde	50000	lb.	1647
4878	31 dec. 1647	10 kisten	silver	silver	10	kisten	1647
4880	31 dec. 1647	643 picol	sijde	sijde	80375	lb.	1647
4881	31 dec. 1647	2700 tayl	silver	silver	202.5	lb.	1647
4887	31 dec. 1647	23 stucs	peper	peper	23	stuks	1647
4891	31 dec. 1647	500 lasten	peper	peper	1250000	lb.	1647
4892	31 maart 1721	6	slaven	slaven	6		1721
4898	30 sept. 1676	150 teylen	gout	goud	11.25	lb.	1676
4899	30 sept. 1676	80 teylen	gout	goud	6.0	lb.	1676
4905	30 sept. 1676	200 stux	slaven	slaven	200	stuks	1676
4907	30 sept. 1676	3000 candyll	peper	peper	1500000	lb.	1676
4927	31 december 1750	500 last	rijst	rijst	1250000	lb.	1750
4936	31 december 1750	200 lasten	rijst	rijst	500000	lb.	1750
4941	31 december 1750	109 gantings	rijst	rijst	1449.7	lb.	1750
4942	31 december 1750	27.235	padij	padij	27235		1750
4944	31 december 1750	65 gantangs	rijst	rijst	864.5	lb.	1750
4945	31 december 1750	295 gantangs	rijst	rijst	3923.5	lb.	1750
4956	31 december 1750	101.250,- lb.	peeper	peper	101250		1750
4957	31 december 1750	met100.000 lb.	thin	thin	100000	lb.	1750
4958	31 december 1750	20.250 lb.	peeper	peper	20250	lb.	1750
4959	31 december 1750	500.000 lb.	thin	thin	500000	lb.	1750
4960	31 december 1750	467.062 lb.	peper	peper	467062	lb.	1750
4963	31 december 1750	87.500 lb.	peeper	peper	87500	lb.	1750
4964	31 december 1750	588.562 lb.	thin	thin	588562	lb.	1750
4965	31 december 1750	758.977 lb.	peeper	peper	758977	lb.	1750
4970	31 december 1750	51.024 lb.	thin	thin	51024	lb.	1750
4971	31 december 1750	700.000 lb.	sappanhout	sappanhout	700000	lb.	1750
4973	31 december 1750	100 lb.	goud	goud	100	lb.	1750
4977	31 december 1750	5200 picols	thee	thee	650000	lb.	1750
4981	31 december 1750	4800 picols	thee	thee	600000	lb.	1750
4990	31 december 1750	153 sacken	peper	peper	153	zakken	1750
4996	31 december 1750	440.500,- lb.	thin	thin	440500		1750
5000	31 december 1750	1889,- lb.	zijde	zijde	1889,		1750
5007	31 december 1750	649^ thailen	goud	goud	649		1750
5011	31 december 1750	389	peper	peper	389		1750
5042	31 december 1750	150 lasten	rijst	rijst	375000	lb.	1750
5043	31 december 1750	4673^ last	rijst	rijst	4673		1750
5046	31 december 1750	4670 lb.	indigo	indigo	4670	lb.	1750
5053	31 december 1750	35 coyangs	rijst	rijst	56875	lb.	1750
5054	31 december 1750	ƒ2.001.148,15,8	rijst	rijst	2001		1750
5055	31 december 1750	400 lasten	rijst	rijst	1000000	lb.	1750
5056	31 december 1750	60 lasten	padij	padij	150000	lb.	1750
5060	31 december 1750	6750 lb.	indigo	indigo	6750	lb.	1750
5066	31 december 1750	968.199 lb.	thin	thin	968199	lb.	1750
5069	31 december 1750	9302 lb.	indigo	indigo	9302	lb.	1750
5073	31 december 1750	518.312 lb.	thin	thin	518312	lb.	1750
5074	31 december 1750	888.250 lb.	peper	peper	888250	lb.	1750
5075	31 december 1750	11 19 lb.	zijde	zijde	11		1750
5076	31 december 1750	17.500 lb.	koper	koper	17500	lb.	1750
5077	31 december 1750	440 lb.	foelij	foelij	440	lb.	1750
5080	31 december 1750	49.000 lb.	canneel	kaneel	49000	lb.	1750
5094	23 maart 1730	26 kisten	nagelen	nagelen	26	kisten	1730
5098	23 maart 1730	80 picols lange	peper	peper	10000	lb.	1730
5099	23 maart 1730	70	goud	goud	70		1730
5101	7 nov. 1654	3 lasten	rijs	rijst	7500	lb.	1654
5105	7 nov. 1654	10 kisten	silver	silver	10	kisten	1654
5107	7 nov. 1654	1500 picol	peper	peper	187500	lb.	1654
5108	7 nov. 1654	1000 p.1	peper	peper	125000	lb.	1654
5109	7 nov. 1654	35 bharen	thin	thin	17500	lb.	1654
5111	7 nov. 1654	100 p.1	peper	peper	12500	lb.	1654
5120	30 nov. 1704	29	slaven	slaven	29		1704
5128	25 jan. 1667	680 picol	sappanhout	sappanhout	85000	lb.	1667
5134	25 jan. 1667	680 picols	sappanhout	sappanhout	85000	lb.	1667
5138	25 jan. 1667	3000 lasten	salpeter	salpeter	7500000	lb.	1667
5139	25 jan. 1667	1000 lasten	zijde	zijde	2500000	lb.	1667
5141	25 jan. 1667	149600 pont	salpeter	salpeter	149600	lb.	1667
5154	31 maart 1731	508.270 lb	sappanhout	sappanhout	508270	lb.	1731
5174	4 jan. 1644	600 stucx	slaven	slaven	600	stuks	1644
5175	4 jan. 1644	72 schuyten	gout	goud	72	schuit	1644
5178	14 dec. 1658	15 297 catty	peper	peper	15		1658
5179	14 dec. 1658	120 lasten	rijs	rijst	300000	lb.	1658
5181	14 dec. 1658	600 000 ®	peper	peper	600		1658
5192	13 oct. 1680	5 lasten	rijs	rijst	12500	lb.	1680
5202	6 febr. 1654	59	slaven	slaven	59		1654
