	date	quantity	goods	goods_cluster	amount	unit	year
5204	6 febr. 1654	121 lasten	rijs	rijst	302500	lb.	1654
5207	25 nov. 1712	8	rijs	rijst	8		1712
5216	31 jan. 1672	2000 picols	peper	peper	250000	lb.	1672
5242	31 december 1758	163.713 lb.	thin	thin	163713	lb.	1758
5243	31 december 1758	887.215	sappanhout	sappanhout	887215		1758
5255	31 december 1758	250.000 ponden	thin	thin	250000	lb.	1758
5258	31 december 1758	3000 picols	thee	thee	375000	lb.	1758
5267	31 december 1758	2.537.402 lb.	salpeter	salpeter	2537		1758
5305	31 december 1758	28.800 lb.	indigo	indigo	28800	lb.	1758
5311	31 december 1758	1494,-	goud	goud	1494,		1758
5329	31 december 1758	600 lasten	rijs	rijst	1500000	lb.	1758
5330	31 december 1758	900 bharen	peeper	peper	450000	lb.	1758
5340	31 december 1758	5060 lasten	rijst	rijst	12650000	lb.	1758
5344	31 december 1758	2384 lb.	indigo	indigo	2384	lb.	1758
5353	31 december 1758	15 lb.	zijde	zijde	15	lb.	1758
5355	31 december 1758	177 lasten	rijst	rijst	442500	lb.	1758
5358	31 december 1758	12.300	peeper	peper	12300		1758
5359	31 december 1758	12.000	indigo	indigo	12000		1758
5367	31 december 1758	164.741	peeper	peper	164741		1758
5368	31 december 1758	152.389	sappanhout	sappanhout	152389		1758
5369	31 december 1758	84.431	salpeter	salpeter	84431		1758
5375	31 december 1758	9776	indigo	indigo	9776		1758
5376	31 december 1758	111.015	peeper	peper	111015		1758
5380	31 december 1758	310 balen	canneel	kaneel	62000	lb.	1758
5383	31 december 1758	17.500	peeper	peper	17500		1758
5386	31 december 1758	35.342 „	peeper	peper	35342		1758
5388	31 december 1758	3781 „	indigo	indigo	3781		1758
5392	26 nov. 1714	80 lb.en	rijs	rijst	80	lb.	1714
5394	26 nov. 1714	4000 picols	peper	peper	500000	lb.	1714
5403	18 dec. 1639	455 lasten	peper	peper	1137500	lb.	1639
5411	18 dec. 1639	600 picols	peper	peper	75000	lb.	1639
5412	18 dec. 1639	200 picols	peper	peper	25000	lb.	1639
5413	18 dec. 1639	130 lasten	peper	peper	325000	lb.	1639
5418	18 dec. 1639	542 balen	sijde	sijde	108400	lb.	1639
5420	18 dec. 1639	200	sijde	sijde	200		1639
5423	18 dec. 1639	300 balen	sijde	sijde	60000	lb.	1639
5433	18 dec. 1639	470 balen	sijde	sijde	94000	lb.	1639
5434	18 dec. 1639	3648 picols	peper	peper	456000	lb.	1639
5438	18 dec. 1639	52 catty	thin	thin	65.0	lb.	1639
5443	18 dec. 1639	3723	nagelen	nagelen	3723		1639
5455	18 dec. 1639	8000 picols	peper	peper	1000000	lb.	1639
5456	18 dec. 1639	200 lasten	peper	peper	500000	lb.	1639
5458	18 dec. 1639	1200 picols	peper	peper	150000	lb.	1639
5462	18 dec. 1639	150 lasten	peper	peper	375000	lb.	1639
5464	18 dec. 1639	1600 man	salpeter	salpeter	80000	lb.	1639
5472	18 dec. 1639	150 lasten	peper	peper	375000	lb.	1639
5474	18 dec. 1639	100 p.ls	peper	peper	12500	lb.	1639
5476	18 dec. 1639	1000 picols	peper	peper	125000	lb.	1639
5478	18 dec. 1639	200 schuyten	silver	silver	200	schuit	1639
5479	18 dec. 1639	2 3)ende	rijs	rijst	2		1639
5481	5 juli 1677	115 lasten	rijs	rijst	287500	lb.	1677
5482	5 juli 1677	250 bharen	thin	thin	125000	lb.	1677
5484	5 juli 1677	260 lasten	rijs	rijst	650000	lb.	1677
5487	5 juli 1677	260 lasten	rijs	rijst	650000	lb.	1677
5488	5 juli 1677	600 lasten	rijs	rijst	1500000	lb.	1677
5490	13 febr. 1677	1500 teyl swaarte	zijde	zijde	112.5	lb.	1677
5534	30 nov. 1705	1610	canneel	kaneel	1610		1705
5541	18 oct. 1668	10	slaven	slaven	10		1668
5552	9 juli 1645	200 picol	peper	peper	25000	lb.	1645
5553	1 febr. 1656	800 lasten	rijs	rijst	2000000	lb.	1656
5554	1 febr. 1656	700 packen	sijde	sijde	700	pakken	1656
5557	1 febr. 1656	400 picols	peper	peper	50000	lb.	1656
5559	1 febr. 1656	25 lasten	rijs	rijst	62500	lb.	1656
5572	1 febr. 1656	300 balen	zijde	zijde	60000	lb.	1656
5576	15 dec. 1633	1727	nagelen	nagelen	1727		1633
5578	15 dec. 1633	70 lasten	rijs	rijst	175000	lb.	1633
5579	15 dec. 1633	1000 picol	nagelen	nagelen	125000	lb.	1633
5581	15 dec. 1633	187 cattij	peper	peper	233.75	lb.	1633
5583	15 dec. 1633	600 bharen	peper	peper	300000	lb.	1633
5584	15 dec. 1633	500 bharen	peper	peper	250000	lb.	1633
5588	15 dec. 1633	9000 picol	peper	peper	1125000	lb.	1633
5601	30 dec. 1638	200 lasten	peper	peper	500000	lb.	1638
5603	30 dec. 1638	200 000 taylen	silver	silver	200		1638
5606	30 dec. 1638	1300 picol	peper	peper	162500	lb.	1638
5610	30 dec. 1638	1259 kisten	silver	silver	1259	kisten	1638
5612	30 dec. 1638	1000 picols	sijde	sijde	125000	lb.	1638
5613	5 oct. 1667	1000 picol	peper	peper	125000	lb.	1667
5615	5 oct. 1667	700 lasten	salpeter	salpeter	1750000	lb.	1667
5616	5 oct. 1667	500 lasten	peper	peper	1250000	lb.	1667
5618	5 oct. 1667	300 cargas	sijde	sijde	126900	lb.	1667
5626	13 maart 1688	4000 thailen	silver	silver	300.0	lb.	1688
5627	13 maart 1688	2000 picols	peper	peper	250000	lb.	1688
5629	13 maart 1688	18799 697	goud	goud	18799		1688
5633	15 aug. 1634	235	sijde	sijde	235		1634
5638	15 aug. 1634	200 lasten	peper	peper	500000	lb.	1634
5639	15 aug. 1634	700 picol	peper	peper	87500	lb.	1634
5640	15 aug. 1634	100 picol	peper	peper	12500	lb.	1634
5642	15 aug. 1634	50 picol	peper	peper	6250	lb.	1634
5645	30 jan. 1662	18 lasten	rijs	rijst	45000	lb.	1662
5648	12 jan. 1639	90 bharen	peper	peper	45000	lb.	1639
5650	12 oktober 1746	353 lb.	indigo	indigo	353	lb.	1746
5653	12 oktober 1746	16.539 bossen	rijs	rijst	16539	bossen	1746
5654	12 oktober 1746	137 lasten	rijst	rijst	342500	lb.	1746
5655	12 oktober 1746	90§ lasten	rijs	rijst	90		1746
5656	12 oktober 1746	15.000 bossen	padij	padij	15000	bossen	1746
5657	12 oktober 1746	30 lasten	rijst	rijst	75000	lb.	1746
5658	12 oktober 1746	239.250 lb.	rijs	rijst	239250	lb.	1746
5659	12 oktober 1746	1250 picols	thin	thin	156250	lb.	1746
5662	12 oktober 1746	2338 picols	thin	thin	292250	lb.	1746
5663	12 oktober 1746	12.000 picols	peper	peper	1500000	lb.	1746
5664	12 oktober 1746	2000	thin	thin	2000		1746
5667	12 oktober 1746	2309 picols	thin	thin	288625	lb.	1746
5668	12 oktober 1746	19.000]% picols	peper	peper	19000		1746
5669	12 oktober 1746	7883]% picols	thin	thin	7883		1746
5671	12 oktober 1746	800.000 lb.	sappanhout	sappanhout	800000	lb.	1746
5672	12 oktober 1746	92.253 lb.	thin	thin	92253	lb.	1746
5678	12 oktober 1746	71.373 lb.	sappanhout	sappanhout	71373	lb.	1746
5684	12 oktober 1746	15.000 kisten	koper	koper	15000	kisten	1746
5685	12 oktober 1746	12.000 kisten staafkoper	koper	koper	12000	kisten	1746
5688	12 oktober 1746	46.000 lb.	thin	thin	46000	lb.	1746
5689	12 oktober 1746	35.854 lb.	thin	thin	35854	lb.	1746
5690	12 oktober 1746	20.650 lb.	thin	thin	20650	lb.	1746
5692	12 oktober 1746	778 lb.	peper	peper	778	lb.	1746
5694	12 oktober 1746	200 bharen	thin	thin	100000	lb.	1746
5712	12 oktober 1746	4450 sacken	salpeter	salpeter	4450	zakken	1746
5713	12 oktober 1746	611.361 lb.	peper	peper	611361	lb.	1746
5724	12 oktober 1746	280 lasten	rijst	rijst	700000	lb.	1746
5729	12 oktober 1746	308 lb.	foelij	foelij	308	lb.	1746
5740	12 oktober 1746	308 lb.	foelij	foelij	308	lb.	1746
5749	12 oktober 1746	328 lasten	rijst	rijst	820000	lb.	1746
5768	12 oktober 1746	20.000 lb.	peper	peper	20000	lb.	1746
5770	12 oktober 1746	100 lb.	nagelen	nagelen	100	lb.	1746
5772	12 oktober 1746	45.870 lb.	thin	thin	45870	lb.	1746
5786	12 oktober 1746	10.000 lb.	sappanhout	sappanhout	10000	lb.	1746
5799	12 oktober 1746	7000 lb.	indigo	indigo	7000	lb.	1746
5801	12 oktober 1746	450 lasten	rijs	rijst	1125000	lb.	1746
5812	12 oktober 1746	ƒ40.800,5,-	goud	goud	40800		1746
5813	12 oktober 1746	161 lb. ponden	foelij	foelij	161	lb.	1746
5815	12 oktober 1746	25 lb.	peper	peper	25	lb.	1746
5818	12 oktober 1746	73.776 lb.	sappanhout	sappanhout	73776	lb.	1746
5830	12 oktober 1746	25.000 picols	thee	thee	3125000	lb.	1746
5831	12 oktober 1746	6000 pees	zijde	zijde	6000	stuks	1746
5832	12 oktober 1746	2000 pees	thee	thee	2000	stuks	1746
5836	12 oktober 1746	1000 picols	thee	thee	125000	lb.	1746
5837	12 oktober 1746	10.000 kisten	koper	koper	10000	kisten	1746
5838	12 oktober 1746	16.000	koper	koper	16000		1746
5841	12 oktober 1746	1.000 picols	koper	koper	125000	lb.	1746
5843	12 oktober 1746	1.000 picols	koper	koper	125000	lb.	1746
5844	12 oktober 1746	.000 picols	koper	koper	0	lb.	1746
5847	12 oktober 1746	100 catties	goud	goud	125.0	lb.	1746
5863	12 oktober 1746	21.000 sacken	salpeter	salpeter	21000	zakken	1746
5867	12 oktober 1746	300 lasten	rijst	rijst	750000	lb.	1746
5885	12 oktober 1746	100.000 lb.	peper	peper	100000	lb.	1746
5886	12 oktober 1746	15.000 lb.	sappanhout	sappanhout	15000	lb.	1746
5906	12 oktober 1746	80 balen	canneel	kaneel	16000	lb.	1746
5907	12 oktober 1746	1.900	rijs	rijst	1900		1746
5911	12 oktober 1746	800.077 lb.	sappanhout	sappanhout	800077	lb.	1746
5912	12 oktober 1746	49.484 lb.	thin	thin	49484	lb.	1746
5913	12 oktober 1746	250 lasten	rijs	rijst	625000	lb.	1746
5916	12 oktober 1746	6000 kisten	koper	koper	6000	kisten	1746
5918	12 oktober 1746	circa 150 lasten	rijs	rijst	375000	lb.	1746
5927	12 oktober 1746	200 coyangs	rijst	rijst	325000	lb.	1746
5931	12 oktober 1746	125.000 lb.	peper	peper	125000	lb.	1746
5934	12 oktober 1746	350.000 lb.	thin	thin	350000	lb.	1746
5935	12 oktober 1746	993.625 lb.	peper	peper	993625	lb.	1746
5936	12 oktober 1746	802.000 lb.	thin	thin	802000	lb.	1746
5937	12 oktober 1746	1.500.077 lb.	sappanhout	sappanhout	1500		1746
5945	12 oktober 1746	11.000 picols	koper	koper	1375000	lb.	1746
5947	12 oktober 1746	6000 picols	koper	koper	750000	lb.	1746
5948	12 oktober 1746	5000 kisten	koper	koper	5000	kisten	1746
5950	12 oktober 1746	1.000 kisten	koper	koper	1000	kisten	1746
5952	12 oktober 1746	5500 kisten	koper	koper	5500	kisten	1746
5956	12 oktober 1746	5500 kisten	koper	koper	5500	kisten	1746
5961	12 oktober 1746	11.000 picols	koper	koper	1375000	lb.	1746
5966	12 oktober 1746	6000 picols	goud	goud	750000	lb.	1746
5975	12 oktober 1746	20 picols	zijde	zijde	2500	lb.	1746
5984	12 oktober 1746	15 thailen	goud	goud	1.125	lb.	1746
5990	12 oktober 1746	5000 sacken	salpeter	salpeter	5000	zakken	1746
5997	12 oktober 1746	7.064 lb.	peper	peper	7064	lb.	1746
5998	12 oktober 1746	305 lb.	peper	peper	305	lb.	1746
6001	12 oktober 1746	5000 sacken	rijst	rijst	5000	zakken	1746
6003	12 oktober 1746	940 balen	canneel	kaneel	188000	lb.	1746
6004	12 oktober 1746	46 1	rijst	rijst	46		1746
6009	12 oktober 1746	2 lb.	foelij	foelij	2	lb.	1746
6016	12 oktober 1746	88.087 lb.	sappanhout	sappanhout	88087	lb.	1746
6024	12 oktober 1746	39 balen	canneel	kaneel	7800	lb.	1746
6034	12 oktober 1746	3760 lb.	indigo	indigo	3760	lb.	1746
6038	12 oktober 1746	2.250	rijs	rijst	2250		1746
6040	12 oktober 1746	250 lasten	rijs	rijst	625000	lb.	1746
6041	12 oktober 1746	200 lasten	rijs	rijst	500000	lb.	1746
6042	12 oktober 1746	30.000	peper	peper	30000		1746
6044	12 oktober 1746	600.000 lb.	peper	peper	600000	lb.	1746
6047	12 oktober 1746	150 lasten	rijst	rijst	375000	lb.	1746
6054	12 oktober 1746	15 stux	slaven	slaven	15	stuks	1746
6056	12 oktober 1746	22\ thail	slaven	slaven	22		1746
6058	12 oktober 1746	146.250 lb.	peper	peper	146250	lb.	1746
6062	12 oktober 1746	97.600 lb.	peper	peper	97600	lb.	1746
6063	12 oktober 1746	640.012 lb.	peper	peper	640012	lb.	1746
6064	12 oktober 1746	312.500 lb.	thin	thin	312500	lb.	1746
6066	12 oktober 1746	108 thailen	silver	silver	8.1	lb.	1746
6068	12 oktober 1746	7700 picols	thee	thee	962500	lb.	1746
6069	12 oktober 1746	6000 kisten	koper	koper	6000	kisten	1746
6082	12 oktober 1746	300.000 lb.	peper	peper	300000	lb.	1746
6088	12 oktober 1746	300 lasten	rijst	rijst	750000	lb.	1746
6090	12 oktober 1746	70	rijst	rijst	70		1746
6091	12 oktober 1746	120 lasten	rijst	rijst	300000	lb.	1746
6092	12 oktober 1746	465 pakken	foelij	foelij	465	pakken	1746
6103	12 oktober 1746	30.000 lb.	thin	thin	30000	lb.	1746
6114	12 oktober 1746	104 lasten	rijst	rijst	260000	lb.	1746
6115	12 oktober 1746	198 lasten	rijs	rijst	495000	lb.	1746
6116	12 oktober 1746	3053 lasten	rijst	rijst	7632500	lb.	1746
6121	12 oktober 1746	5531 lb.	indigo	indigo	5531	lb.	1746
6138	12 oktober 1746	28.446 lb.	thee	thee	28446	lb.	1746
6207	12 oktober 1746	94 lb.	indigo	indigo	94	lb.	1746
6217	12 oktober 1746	23.026 lb.	thee	thee	23026	lb.	1746
6219	12 oktober 1746	103.950 lb.	foelij	foelij	103950	lb.	1746
6241	12 oktober 1746	1.000 lb.	peper	peper	1000	lb.	1746
6242	12 oktober 1746	1.791.087 lb.	thee	thee	1791		1746
6245	28 nov. 1676	15000 picoll	sappanhout	sappanhout	1875000	lb.	1676
6246	28 nov. 1676	50 lasten	rijs	rijst	125000	lb.	1676
6249	28 nov. 1676	7570 man	salpeter	salpeter	378500	lb.	1676
6250	28 nov. 1676	450 sacken	salpeter	salpeter	450	zakken	1676
6252	28 nov. 1676	2000 man	thin	thin	100000	lb.	1676
6260	15 aug. 1633	400 lasten	rijs	rijst	1000000	lb.	1633
6272	28 maart 1724	155 thailen	goud	goud	11.625	lb.	1724
6273	10 maart 1745	300 marcq	goud	goud	150.0	lb.	1745
6304	4 dec. 1656	6000 catty	peeper	peper	7500.0	lb.	1656
6321	29 april 1681	1000 candylen	peper	peper	500000	lb.	1681
6323	29 april 1681	750 000	peper	peper	750		1681
6324	29 april 1681	28 packen	zijde	zijde	28	pakken	1681
6325	29 april 1681	12 packen	zijde	zijde	12	pakken	1681
6328	31 dec. 1649	42 balen	sijde	sijde	8400	lb.	1649
6329	31 dec. 1649	40 752 ®	peper	peper	40		1649
6334	31 dec. 1649	1200 candy	peper	peper	600000	lb.	1649
6335	31 dec. 1649	100 bharen	indigo	indigo	50000	lb.	1649
6342	31 dec. 1649	25 240	nagelen	nagelen	25		1649
6348	31 dec. 1649	15	salpeter	salpeter	15		1649
6349	31 dec. 1649	10 kisten	silver	silver	10	kisten	1649
6357	31 dec. 1649	250 balen	rijs	rijst	50000	lb.	1649
6360	31 dec. 1649	200 lasten	rijs	rijst	500000	lb.	1649
6361	31 dec. 1649	9 kisten	silver	silver	9	kisten	1649
6363	31 dec. 1649	13 kisten	silver	silver	13	kisten	1649
6386	31 dec. 1683	40	slaven	slaven	40		1683
6388	31 dec. 1683	18	nagelen	nagelen	18		1683
6390	31 dec. 1683	800 üt 1000 lasten	salpeter	salpeter	800		1683
6396	11 jan. 1714	100 p.ls	peper	peper	12500	lb.	1714
6400	18 maart 1685	3000 p.ls	zijde	zijde	375000	lb.	1685
6405	31 december 1759	30.736 lb.	thin	thin	30736	lb.	1759
6406	31 december 1759	690.845 „	sappanhout	sappanhout	690845		1759
6422	31 december 1759	631.664 lb.	thin	thin	631664	lb.	1759
6454	31 december 1759	52.214 lb.	zijde	zijde	52214	lb.	1759
6456	31 december 1759	3.879.779 lb.	salpeter	salpeter	3879		1759
6464	31 december 1759	73 staven	goud	goud	73	staven	1759
6522	31 december 1759	40.358 „	thin	thin	40358		1759
6531	31 december 1759	59.993	thin	thin	59993		1759
6537	31 december 1759	2000 candijlen	peper	peper	1000000	lb.	1759
6543	31 december 1759	13.000	peper	peper	13000		1759
6544	31 december 1759	50.005	thin	thin	50005		1759
6548	31 december 1759	40 lb.	rijst	rijst	40	lb.	1759
6549	31 december 1759	40 lb.	rijst	rijst	40	lb.	1759
6552	31 december 1759	10.000 „	indigo	indigo	10000		1759
6554	31 december 1759	1.790.250 „	rijst	rijst	1790		1759
6559	31 december 1759	3000	koper	koper	3000		1759
6570	31 december 1759	10.000 picols	thin	thin	1250000	lb.	1759
6574	31 december 1759	234	canneel	kaneel	234		1759
6577	31 december 1759	3625	nagelen	nagelen	3625		1759
6581	31 december 1759	575 „	peper	peper	575		1759
6586	7 maart 1631	400 lasten	peper	peper	1000000	lb.	1631
6587	7 maart 1631	600 baelen	zijde	zijde	120000	lb.	1631
6591	7 maart 1631	54	slaven	slaven	54		1631
6596	7 maart 1631	100 schuyten	gout	goud	100	schuit	1631
6608	30 nov. 1694	300 carga	sijde	sijde	126900	lb.	1694
6642	19 maart 1683	1300	zijde	zijde	1300		1683
6647	19 maart 1683	150 baren	thin	thin	75000	lb.	1683
6653	19 maart 1683	600 balen	zijde	zijde	120000	lb.	1683
6656	19 maart 1683	47600 ®	salpeter	salpeter	47600		1683
6657	19 maart 1683	136 000 ®	salpeter	salpeter	136		1683
6658	19 maart 1683	108 800	salpeter	salpeter	108		1683
6659	19 maart 1683	26172	thin	thin	26172		1683
6666	19 maart 1683	1160	slaven	slaven	1160		1683
6677	31 jan. 1675	24000	rijs	rijst	24000		1675
6680	12 febr. 1685	7350 stux	koper	koper	7350	stuks	1685
6686	12 febr. 1685	130 p.18	peper	peper	16250	lb.	1685
6687	12 febr. 1685	1360 ©	nagelen	nagelen	1360		1685
6688	12 febr. 1685	1020 ©	canneel	kaneel	1020		1685
6691	12 febr. 1685	8	nagelen	nagelen	8		1685
6695	12 febr. 1685	600000 8	peper	peper	600000		1685
6697	12 febr. 1685	16000 balen	zijde	zijde	3200000	lb.	1685
6699	15 oktober 1757	1.320.000 lb.	koper	koper	1320		1757
6700	15 oktober 1757	100 lb.	zijde	zijde	100	lb.	1757
6701	15 oktober 1757	150.000 lb.	peeper	peper	150000	lb.	1757
6703	15 oktober 1757	60.000 lb.	sappanhout	sappanhout	60000	lb.	1757
6705	15 oktober 1757	1.000.000 lb.	salpeter	salpeter	1000		1757
6709	15 oktober 1757	000 lb.	peeper	peper	000	lb.	1757
6711	15 oktober 1757	000 lb.	salpeter	salpeter	000	lb.	1757
6713	15 oktober 1757	2500 lb.	nagelen	nagelen	2500	lb.	1757
6714	15 oktober 1757	en50.000 lb.	sappanhout	sappanhout	50000	lb.	1757
6718	27 febr. 1689	100 bharen	thin	thin	50000	lb.	1689
6720	27 febr. 1689	60 coyangs	rijs	rijst	97500	lb.	1689
6721	27 febr. 1689	72 bharen	thin	thin	36000	lb.	1689
6722	27 febr. 1689	1650 p.113	sappanhout	sappanhout	206250	lb.	1689
6727	31 maart 1740	125 lb.	goud	goud	125	lb.	1740
6732	31 maart 1740	13.719 lb.	nagelen	nagelen	13719	lb.	1740
6734	31 maart 1740	240 lb.	foelij	foelij	240	lb.	1740
6742	31 maart 1740	1000 lb.	salpeter	salpeter	1000	lb.	1740
6744	31 maart 1740	20.740 lb.	thee	thee	20740	lb.	1740
6745	31 maart 1740	1.373 lb.	thee	thee	1373	lb.	1740
6746	31 maart 1740	20.000 lb.	thee	thee	20000	lb.	1740
6747	31 maart 1740	37.46 1^ lb.	thee	thee	3746		1740
6749	31 maart 1740	223.750 lb.	salpeter	salpeter	223750	lb.	1740
6750	31 maart 1740	70.506 lb.	thee	thee	70506	lb.	1740
6760	31 december 1757	977 sockels	foelij	foelij	157297	lb.	1757
6764	31 december 1757	-52.000 bossen	padij	padij	52000	bossen	1757
6765	31 december 1757	220.121 lb.	thin	thin	220121	lb.	1757
6784	31 december 1757	60.000 maons	salpeter	salpeter	3000000	lb.	1757
6809	31 december 1757	4841 lb.	indigo	indigo	4841	lb.	1757
6832	31 december 1757	4.783,15,8 „	rijst	rijst	4783		1757
6834	31 december 1757	200.000 „	peper	peper	200000		1757
6835	31 december 1757	160.000 „	canneel	kaneel	160000		1757
6837	31 december 1757	.000.000 ponden	salpeter	salpeter	000000	lb.	1757
6838	31 december 1757	100 lb.	peeper	peper	100	lb.	1757
6842	31 december 1757	56 lasten	rijst	rijst	140000	lb.	1757
6843	31 december 1757	1240 bossen	padij	padij	1240	bossen	1757
6847	31 december 1757	5000	indigo	indigo	5000		1757
6848	31 december 1757	7875	peeper	peper	7875		1757
6853	31 december 1757	262.916	sappanhout	sappanhout	262916		1757
6856	31 december 1757	6932	indigo	indigo	6932		1757
6857	31 december 1757	80.137	peeper	peper	80137		1757
6864	31 december 1757	211.625	peeper	peper	211625		1757
6868	25 maart 1741	195.891 lb.	thee	thee	195891	lb.	1741
6872	25 maart 1741	48.000 lb.	thee	thee	48000	lb.	1741
6881	25 maart 1741	41	peper	peper	41		1741
6882	25 maart 1741	160	peper	peper	160		1741
6895	30 november 1730	100 gantens	rijst	rijst	1330.0	lb.	1730
6902	30 november 1730	300 thailen	goud	goud	22.5	lb.	1730
6912	30 november 1730	3080 lb	foelij	foelij	3080	lb.	1730
6913	30 november 1730	388.752 lb	peper	peper	388752	lb.	1730
6920	30 november 1730	339 lb	indigo	indigo	339	lb.	1730
6922	30 november 1730	19 stux	slaven	slaven	19	stuks	1730
6923	30 november 1730	300 lasten	rijs	rijst	750000	lb.	1730
6927	30 november 1730	1370 balen	canneel	kaneel	274000	lb.	1730
6940	30 november 1730	4004 lb	foelij	foelij	4004	lb.	1730
6949	30 november 1730	10.579.999 lb	rijst	rijst	10579		1730
6951	30 november 1730	7875 lb	indigo	indigo	7875	lb.	1730
6965	30 november 1730	9 lasten	rijs	rijst	22500	lb.	1730
6966	30 november 1730	100 lasten	rijs	rijst	250000	lb.	1730
6968	30 november 1730	10 pondenin	nagelen	nagelen	10	lb.	1730
6979	30 november 1730	17.640 picols	peper	peper	2205000	lb.	1730
6980	30 november 1730	1350 balen	canneel	kaneel	270000	lb.	1730
6995	30 november 1730	43.582	foelij	foelij	43582		1730
7000	30 november 1730	159.309 „	sappanhout	sappanhout	159309		1730
7015	31 jan. 1653	36 bharen	peper	peper	18000	lb.	1653
7019	31 jan. 1653	22 kisten	silver	silver	22	kisten	1653
7022	31 jan. 1653	250 catty	sijde	sijde	312.5	lb.	1653
7032	15 jan. 1647	220 schuyten	silver	silver	220	schuit	1647
7039	15 jan. 1647	500 lasten	peper	peper	1250000	lb.	1647
7048	8 jan. 1640	10 picols	peper	peper	1250	lb.	1640
7049	8 jan. 1640	647 last	peper	peper	1617500	lb.	1640
7054	8 jan. 1640	414 p.1 lichte	peper	peper	51750	lb.	1640
